"filename", "language", "Python", "Properties", "Shell Script", "JSON", "C", "JavaScript", "CSS", "XML", "comment", "blank", "total"
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/download.py", "Python", 558, 0, 0, 0, 0, 0, 0, 0, 203, 166, 927
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/exceptions.py", "Python", 97, 0, 0, 0, 0, 0, 0, 0, 88, 60, 245
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/index.py", "Python", 750, 0, 0, 0, 0, 0, 0, 0, 191, 162, 1103
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/locations.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 34, 36, 183
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/models/__init__.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/models/index.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/operations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/operations/check.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 8, 14, 50
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/operations/freeze.py", "Python", 115, 0, 0, 0, 0, 0, 0, 0, 4, 14, 133
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/pep425tags.py", "Python", 194, 0, 0, 0, 0, 0, 0, 0, 73, 58, 325
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/req/__init__.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/req/req_file.py", "Python", 222, 0, 0, 0, 0, 0, 0, 0, 78, 43, 343
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/req/req_install.py", "Python", 918, 0, 0, 0, 0, 0, 0, 0, 166, 121, 1205
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/req/req_set.py", "Python", 519, 0, 0, 0, 0, 0, 0, 0, 199, 81, 799
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/req/req_uninstall.py", "Python", 147, 0, 0, 0, 0, 0, 0, 0, 24, 25, 196
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/status_codes.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/__init__.py", "Python", 562, 0, 0, 0, 0, 0, 0, 0, 196, 113, 871
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/appdirs.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 112, 33, 249
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/build.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 8, 12, 43
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/deprecation.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 15, 24, 77
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/encoding.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 4, 6, 32
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/filesystem.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 5, 5, 29
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/glibc.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 33, 13, 82
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/hashes.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 33, 20, 93
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/logging.py", "Python", 79, 0, 0, 0, 0, 0, 0, 0, 16, 36, 131
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/outdated.py", "Python", 112, 0, 0, 0, 0, 0, 0, 0, 19, 32, 163
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/packaging.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 11, 13, 64
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/setuptools_build.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/utils/ui.py", "Python", 198, 0, 0, 0, 0, 0, 0, 0, 86, 61, 345
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/vcs/__init__.py", "Python", 236, 0, 0, 0, 0, 0, 0, 0, 85, 46, 367
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/vcs/bazaar.py", "Python", 88, 0, 0, 0, 0, 0, 0, 0, 9, 20, 117
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/vcs/git.py", "Python", 220, 0, 0, 0, 0, 0, 0, 0, 41, 40, 301
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/vcs/mercurial.py", "Python", 85, 0, 0, 0, 0, 0, 0, 0, 2, 17, 104
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/vcs/subversion.py", "Python", 207, 0, 0, 0, 0, 0, 0, 0, 25, 38, 270
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pip/wheel.py", "Python", 548, 0, 0, 0, 0, 0, 0, 0, 202, 104, 854
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources-0.0.0.dist-info/metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/__init__.py", "Python", 1764, 0, 0, 0, 0, 0, 0, 0, 822, 540, 3126
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/appdirs.py", "Python", 283, 0, 0, 0, 0, 0, 0, 0, 211, 59, 553
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/__about__.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 3, 6, 22
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/__init__.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 3, 3, 15
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/_compat.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 10, 8, 31
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/_structures.py", "Python", 41, 0, 0, 0, 0, 0, 0, 0, 3, 25, 69
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/markers.py", "Python", 202, 0, 0, 0, 0, 0, 0, 0, 25, 75, 302
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/requirements.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 16, 32, 128
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/specifiers.py", "Python", 375, 0, 0, 0, 0, 0, 0, 0, 262, 138, 775
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/utils.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 4, 6, 15
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/version.py", "Python", 212, 0, 0, 0, 0, 0, 0, 0, 95, 87, 394
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/pyparsing.py", "Python", 2814, 0, 0, 0, 0, 0, 0, 0, 2345, 538, 5697
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/_vendor/six.py", "Python", 615, 0, 0, 0, 0, 0, 0, 0, 88, 166, 869
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/extern/__init__.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 22, 10, 74
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/pkg_resources/py31compat.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 3, 5, 23
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools-39.0.1.dist-info/metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/__init__.py", "Python", 89, 0, 0, 0, 0, 0, 0, 0, 51, 41, 181
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/__about__.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 3, 6, 22
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/__init__.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 3, 3, 15
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/_compat.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 10, 8, 31
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/_structures.py", "Python", 41, 0, 0, 0, 0, 0, 0, 0, 3, 25, 69
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/markers.py", "Python", 202, 0, 0, 0, 0, 0, 0, 0, 25, 75, 302
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/requirements.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 16, 32, 128
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/specifiers.py", "Python", 375, 0, 0, 0, 0, 0, 0, 0, 262, 138, 775
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/utils.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 4, 6, 15
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/version.py", "Python", 212, 0, 0, 0, 0, 0, 0, 0, 95, 87, 394
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/pyparsing.py", "Python", 2812, 0, 0, 0, 0, 0, 0, 0, 2347, 538, 5697
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/_vendor/six.py", "Python", 615, 0, 0, 0, 0, 0, 0, 0, 88, 166, 869
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/archive_util.py", "Python", 100, 0, 0, 0, 0, 0, 0, 0, 49, 25, 174
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/build_meta.py", "Python", 100, 0, 0, 0, 0, 0, 0, 0, 36, 37, 173
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/__init__.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/alias.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 2, 18, 81
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/bdist_egg.py", "Python", 379, 0, 0, 0, 0, 0, 0, 0, 42, 82, 503
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/bdist_rpm.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 10, 6, 44
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/bdist_wininst.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 4, 4, 22
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/build_clib.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 27, 11, 99
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/build_ext.py", "Python", 256, 0, 0, 0, 0, 0, 0, 0, 37, 39, 332
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/build_py.py", "Python", 194, 0, 0, 0, 0, 0, 0, 0, 40, 37, 271
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/develop.py", "Python", 144, 0, 0, 0, 0, 0, 0, 0, 35, 38, 217
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/dist_info.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 4, 11, 37
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/easy_install.py", "Python", 1638, 0, 0, 0, 0, 0, 0, 0, 447, 305, 2390
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/egg_info.py", "Python", 463, 0, 0, 0, 0, 0, 0, 0, 120, 114, 697
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/install.py", "Python", 84, 0, 0, 0, 0, 0, 0, 0, 20, 22, 126
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/install_egg_info.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 6, 14, 83
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/install_lib.py", "Python", 94, 0, 0, 0, 0, 0, 0, 0, 27, 28, 149
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/install_scripts.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 6, 11, 66
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/launcher manifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 1, 1, 16
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/py36compat.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 39, 18, 137
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/register.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/rotate.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 1, 12, 67
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/saveopts.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 1, 9, 23
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/sdist.py", "Python", 135, 0, 0, 0, 0, 0, 0, 0, 32, 34, 201
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/setopt.py", "Python", 114, 0, 0, 0, 0, 0, 0, 0, 13, 23, 150
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/test.py", "Python", 190, 0, 0, 0, 0, 0, 0, 0, 34, 45, 269
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/upload.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 12, 6, 43
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/command/upload_docs.py", "Python", 165, 0, 0, 0, 0, 0, 0, 0, 17, 25, 207
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/config.py", "Python", 297, 0, 0, 0, 0, 0, 0, 0, 152, 108, 557
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/dep_util.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 9, 4, 24
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/depends.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 39, 44, 187
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/dist.py", "Python", 643, 0, 0, 0, 0, 0, 0, 0, 272, 156, 1071
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/extension.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 15, 14, 58
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/extern/__init__.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 22, 10, 74
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/glibc.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 39, 13, 87
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/glob.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 44, 29, 177
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/launch.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 10, 8, 36
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/lib2to3_ex.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 10, 11, 63
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/monkey.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 53, 41, 198
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/msvc.py", "Python", 687, 0, 0, 0, 0, 0, 0, 0, 462, 154, 1303
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/namespaces.py", "Python", 76, 0, 0, 0, 0, 0, 0, 0, 11, 21, 108
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/package_index.py", "Python", 788, 0, 0, 0, 0, 0, 0, 0, 163, 169, 1120
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/pep425tags.py", "Python", 187, 0, 0, 0, 0, 0, 0, 0, 74, 56, 317
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/py27compat.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 7, 10, 29
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/py31compat.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 7, 9, 42
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/py33compat.py", "Python", 33, 0, 0, 0, 0, 0, 0, 0, 1, 21, 55
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/py36compat.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 15, 16, 83
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/sandbox.py", "Python", 316, 0, 0, 0, 0, 0, 0, 0, 76, 100, 492
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/site-patch.py", "Python", 57, 0, 0, 0, 0, 0, 0, 0, 4, 14, 75
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/ssl_support.py", "Python", 164, 0, 0, 0, 0, 0, 0, 0, 52, 45, 261
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/unicode_utils.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 5, 11, 45
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/version.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/wheel.py", "Python", 135, 0, 0, 0, 0, 0, 0, 0, 14, 15, 164
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/setuptools/windows_support.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 7, 7, 30
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/__init__.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 14, 2, 21
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/_compat.py", "Python", 164, 0, 0, 0, 0, 0, 0, 0, 13, 52, 229
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/_internal.py", "Python", 300, 0, 0, 0, 0, 0, 0, 0, 97, 77, 474
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/_reloader.py", "Python", 238, 0, 0, 0, 0, 0, 0, 0, 43, 61, 342
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/datastructures.py", "Python", 1651, 0, 0, 0, 0, 0, 0, 0, 996, 474, 3121
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/debug/__init__.py", "Python", 334, 0, 0, 0, 0, 0, 0, 0, 101, 64, 499
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/debug/console.py", "Python", 154, 0, 0, 0, 0, 0, 0, 0, 17, 48, 219
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/debug/repr.py", "Python", 224, 0, 0, 0, 0, 0, 0, 0, 36, 38, 298
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/debug/shared/debugger.js", "JavaScript", 0, 0, 0, 0, 0, 173, 0, 0, 22, 16, 211
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/debug/shared/jquery.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/debug/shared/style.css", "CSS", 0, 0, 0, 0, 0, 0, 135, 0, 1, 19, 155
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/debug/tbtools.py", "Python", 398, 0, 0, 0, 0, 0, 0, 0, 153, 78, 629
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/exceptions.py", "Python", 320, 0, 0, 0, 0, 0, 0, 0, 357, 153, 830
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/filesystem.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 27, 10, 65
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/formparser.py", "Python", 349, 0, 0, 0, 0, 0, 0, 0, 166, 70, 585
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/http.py", "Python", 671, 0, 0, 0, 0, 0, 0, 0, 513, 124, 1308
